kode_depkes,kode_sp2tp,lingkup,nama_puskesmas,kondisi_bangunan_puskesmas,jenis_puskesmas,wilayah,nama_kecamatan,alamat_puskesmas,no_telp,no_fax,email,ket
P3174010208,31740607,Puskesmas Kelurahan,KEL. SRENGSENG,Baik,Non Perawatan,Jakarta Barat,KEMBANGAN,Jl. Raya Srengseng,021-68534572,,,
P3174010209,31740608,Puskesmas Kelurahan,KEL. KEMBANGAN SELATAN,Baik,Non Perawatan,Jakarta Barat,KEMBANGAN,Jl. Manggis Rt.005/07 ,021-70642117,,,
P3174020201,31740101,Puskesmas Kecamatan,KEC. KEBON JERUK,Baik,Perawatan,Jakarta Barat,KEBON JERUK,Jl. Kebon Jeruk No. 2 Rt.09/01,021-5482367,021-5482367,,
P3174020202,31740102,Puskesmas Kelurahan,KEL. KEDOYA SELATAN,Baik,Non Perawatan,Jakarta Barat,KEBON JERUK,Jl. Kedoya Raya Rt.004/03,021-58303182,021-58303182,,
P3174020203,31740103,Puskesmas Kelurahan,KEL. DURI KEPA,Baik,Non Perawatan,Jakarta Barat,KEBON JERUK,Jl. Angsana Raya No. 1,021-56944087,021-56944087,,
P3174020204,31740104,Puskesmas Kelurahan,KEL. KEBON JERUK,Baik,Non Perawatan,Jakarta Barat,KEBON JERUK,Jl. Karmel Raya Rt. 002/04,021-53679240,021-53679240,,
P3174020205,31740105,Puskesmas Kelurahan,KEL. SUKABUMI SELATAN,Baik,Non Perawatan,Jakarta Barat,KEBON JERUK,Jl. Raya Sukabumi Sel Rt.008/03,021-5361034,021-5361034,,
P3174020206,31740106,Puskesmas Kelurahan,KEL. SUKABUMI UTARA,Baik,Non Perawatan,Jakarta Barat,KEBON JERUK,Jl. Harum Raya Rt.008/07,021-5362526,021-5362526,,
P3174020207,31740107,Puskesmas Kelurahan,KEL. KELAPA DUA,Baik,Non Perawatan,Jakarta Barat,KEBON JERUK,Jl. Sasak I Rt.001/002,021-5301349,021-5301349,,
P3174020208,31740108,Puskesmas Kelurahan,KEL. KEDOYA UTARA,Baik,Non Perawatan,Jakarta Barat,KEBON JERUK,Jl. Daan Mogot Pesing Rt.003/02,021-56943877,021-56943877,,
P3174030201,31740801,Puskesmas Kecamatan,KEC. PAL MERAH,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. Palmerah 120,021-5483693,021-5482370,,
P3174030202,31740802,Puskesmas Kelurahan,KEL. JATI PULO I,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. Waru No. 1 A,021-56940307,,,
P3174030203,31740803,Puskesmas Kelurahan,KEL. JATI PULO II,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. Semangka Rt. 006/07,021-56940316,021-56940316,,
P3174030204,31740810,Puskesmas Kelurahan,KEL. KT. BAMBU SELATAN,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. KS Tubun I/27,021-56940315,,,
P3174030205,31740804,Puskesmas Kelurahan,KEL. KT. BAMBU UTARA,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. Pondok Bandung,,,,
P3174030206,31740805,Puskesmas Kelurahan,KEL. SLIPI I,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. KS Tubun II,021-5323118,021-5323118,,
P3174030207,31740806,Puskesmas Kelurahan,KEL. SLIPI II,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. KS Tubun IV No. 140,021-5306265,021-5306265,,
P3174030208,31740807,Puskesmas Kelurahan,KEL. PAL MERAH I,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. Kemanggisan Pulo Rt. 012/03,021-5347484,,,
P3174030209,31740808,Puskesmas Kelurahan,KEL. PAL MERAH II,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. Rawa Belong No. 11 E,021-5347336,021-5347336,,
P3174030210,31740809,Puskesmas Kelurahan,KEL. KEMANGGISAN,Baik,Non Perawatan,Jakarta Barat,PALMERAH,Jl. Anggrek Garuda D/4,021-5306368,,,
P3174040201,31740301,Puskesmas Kecamatan,KEC. GROGOL PETAMBURAN,Rusak Ringan,Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Wijaya VIII Duta Mas,021-5648379,021-5633342,[email],
P3174040202,31740302,Puskesmas Kelurahan,KEL. GROGOL  I,Rusak Ringan,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Dr. Nurdin I/35,021-56943089,,,
P3174040203,31740303,Puskesmas Kelurahan,KEL. GROGOL  II,Baik,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Rawa Bahagia I/32,021-56971251,,,
P3174040204,31740304,Puskesmas Kelurahan,KEL. GROGOL  III,Baik,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Dr. Nurdin Raya,,,,
P3174040205,31740305,Puskesmas Kelurahan,KEL. JELAMBAR I,Rusak Ringan,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Satria II Rt 004/04,021-56941881,,,
P3174040206,31740306,Puskesmas Kelurahan,KEL. JELAMBAR II,Baik,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Prof DR. Latumenten No.VI/2,021-56975053,,,
P3174040207,31740307,Puskesmas Kelurahan,KEL. JELAMBAR BARU,Baik,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Jelembar Ilir,,,,
P3174040208,31740308,Puskesmas Kelurahan,KEL. TJ. DUREN SELATAN,Rusak Ringan,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Raya Tanjung Duren 120,021-56941907,,,
P3174040209,31740309,Puskesmas Kelurahan,KEL. TJ. DUREN UTARA,Baik,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Tanjung Duren VII B,021-5641241,,,
P3174040210,31740310,Puskesmas Kelurahan,KEL. TOMANG,Rusak Ringan,Non Perawatan,Jakarta Barat,GROGOL PETAMBURAN,Jl. Tomang Pulo Macam V/40,021-5603976,,,
P3174050201,31740401,Puskesmas Kecamatan,KEC. TAMBORA,Baik,Perawatan,Jakarta Barat,TAMBORA,Jl. Krendang Utara No. 4,021-6313651,021-6318822,[email],
P3174050202,31740402,Puskesmas Kelurahan,KEL. PEKOJAN I,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Bandengan Utara No. 4,021-6906376,,,
P3174050203,31740403,Puskesmas Kelurahan,KEL. PEKOJAN II,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Kampung Janis No. 5,021-913719,,,
P3174050204,31740404,Puskesmas Kelurahan,KEL. ROA MALAKA,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Tiang Bendera Selatan,021-6929267,,,
P3174050205,31740405,Puskesmas Kelurahan,KEL. TAMBORA,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Tambora I No. 6,021-6319774,,,
P3174050206,31740406,Puskesmas Kelurahan,KEL  ANGKE,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Angke Indah Gg.VII,021-6347870,,,
P3174050207,31740407,Puskesmas Kelurahan,KEL. JEMBATAN BESI,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Duri Baru Rt.oo4/04,021-6301501,,,
P3174050208,31740408,Puskesmas Kelurahan,KEL. DURI UTARA,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Duri Utara II/23,021-6301972,,,
P3174050209,31740409,Puskesmas Kelurahan,KEL. KALI ANYAR,Baik,Non Perawatan,Jakarta Barat,TAMBORA,Jl. Persima II No. 10,021-6314812,,,
P3174060201,31740501,Puskesmas Kecamatan,KEC. TAMANSARI,Baik,Non Perawatan,Jakarta Barat,TAMAN SARI,Jl. Madu No. 10,021-6297752,021-6297752,,
P3174060202,31740502,Puskesmas Kelurahan,KEL. MANGGA BESAR,Baik,Non Perawatan,Jakarta Barat,TAMAN SARI,Jl. Blustru No. 16,021-6595342,021-6595342,,
P3174060203,31740503,Puskesmas Kelurahan,KEL. KEAGUNGAN,Baik,Non Perawatan,Jakarta Barat,TAMAN SARI,Jl. Kebon Sayur I No.6,021-6313624,021-6313624,,
P3174060204,31740505,Puskesmas Kelurahan,KEL. KRUKUT,Baik,Non Perawatan,Jakarta Barat,TAMAN SARI,Jl. Krutut Lio,021-6319817,,,
P3174060205,31740506,Puskesmas Kelurahan,KEL. MAPHAR,Baik,Non Perawatan,Jakarta Barat,TAMAN SARI,Jl. Kebon Jeruk X,021-6592603,,,
P3174060206,31740507,Puskesmas Kelurahan,KEL. TAMANSARI,Baik,Non Perawatan,Jakarta Barat,TAMAN SARI,Jl. Mangga Besar XIII,021-6247319,,,
P3174060207,31740508,Puskesmas Kelurahan,KEL. PINANGSIA,,,Jakarta Barat,TAMAN SARI,Jl. Kemukus Rt.04/06 Block C 12,,,,Kontrak Tahun 2013
P3174070201,31740201,Puskesmas Kecamatan,KEC. CENGKARENG,Rusak Ringan,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Kamal Raya,021-54398366,021-69191756,,
P3174070202,31740210,Puskesmas Kelurahan,KEL. RAWA BUAYA,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Bojong Raya Rt 002/04,021-58300444,021-58300444,,
P3174070203,31740202,Puskesmas Kelurahan,KEL. CENGKARENG TIMUR,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Nurul Amal Rt 013/04,021-70601473,,,
P3174070204,31740203,Puskesmas Kelurahan,KEL  CENGKARENG BRT. I,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Flamboyan No. 75,021-55960714,021-55960714,,
P3174070205,31740204,Puskesmas Kelurahan,KEL. CENGKARENG BRT. II,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Cendrawasih VII,021-54371828,021-54371828,,
P3174070206,31740205,Puskesmas Kelurahan,KEL. KAPUK  I,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Raya Kapuk Rt003/11,021-70601471,021-70601471,[email],
P3174070207,31740206,Puskesmas Kelurahan,KEL. KAPUK  II,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Raya Kapuk Rt004/05,021-70601472,,,
P3174070208,31740207,Puskesmas Kelurahan,KEL. KEDAUNG KALI ANGKE,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Komp. Depag Kaliangke,021-54366208,,,
P3174070209,31740208,Puskesmas Kelurahan,KEL. DURI KOSAMBI  I,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Raya Duri Kosambi I,021-5459413,,,
P3174070210,31740209,Puskesmas Kelurahan,KEL. DURI K0SAMBI  II,Baik,Non Perawatan,Jakarta Barat,CENGKARENG,Jl. Raya Rawa Buaya 04/07,,,,
P3174080201,31740701,Puskesmas Kecamatan,KEC. KALIDERES,Baik,Perawatan,Jakarta Barat,KALI DERES,Jl. Satu Maret,021-54390576,021-54390576,,
P3174080202,31740702,Puskesmas Kelurahan,KEL. SEMANAN  I,Baik,Non Perawatan,Jakarta Barat,KALI DERES,JL. Raya Semanan No. 37,,,,
P3174080203,31740703,Puskesmas Kelurahan,KEL. SEMANAN  II,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Semanan Raya Rt 005/03,,,,
P3174080204,31740704,Puskesmas Kelurahan,KEL. KAMAL,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Kebon 200 Rt 007/01,,,,
P3174080205,31740705,Puskesmas Kelurahan,KEL. TEGAL ALUR  I,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Sukatani Rt 007/02,,,,
P3174080206,31740706,Puskesmas Kelurahan,KEL. TEGAL ALUR  II,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Komp. Kebersihan Rt 007/04,,,,
P3174080207,31740707,Puskesmas Kelurahan,KEL. TEGAL ALUR  III,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Kayu Besar Rt 006/12,,,,
P3174080208,31740708,Puskesmas Kelurahan,KEL. PEGADUNGAN I,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Wadas Rt 002/06,,,,
P3174080209,31740709,Puskesmas Kelurahan,KEL. PEGADUNGAN II,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Tanjung Pura Rt 006/05,,,,
P3174080210,31740711,Puskesmas Kelurahan,KEL. PEGADUNGAN III,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Kumbang Raya,021-5443023,,,
P3174080211,31740712,Puskesmas Kelurahan,KEL. PEGADUNGAN IV,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Komp. Citra Garden Blok M,021-54392924,,,
P3174080212,31740710,Puskesmas Kelurahan,KEL. KALIDERES,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Peta Selatan Rt 007/01,,,,
P3174080213,31740713,Puskesmas Kelurahan,KEL. KAMAL II,Baik,Non Perawatan,Jakarta Barat,KALI DERES,Jl. Kp. Belakang,,,,
P3175010201,31750101,Puskesmas Kecamatan,KEC. PENJARINGAN,Baik,Perawatan,Jakarta Utara,PENJARINGAN,Jl. Telok Gong Raya No.2,021-6694917,021-6694917,,
P3175010202,31750102,Puskesmas Kelurahan,KEL. KAMAL MUARA,Baik,Non Perawatan,Jakarta Utara,PENJARINGAN,Jl. Kamal Muara Raya,,,,
P3175010203,31750103,Puskesmas Kelurahan,KEL. KAPUK MUARA,Baik,Non Perawatan,Jakarta Utara,PENJARINGAN,Jl. SMP 122,,,,
P3175010204,31750104,Puskesmas Kelurahan,KEL. PEJAGALAN,Baik,Non Perawatan,Jakarta Utara,PENJARINGAN,Jl. Kura Telok Gong,021-6616245,,,
P3175010205,31750105,Puskesmas Kelurahan,KEL. PENJARINGAN I,Rusak Ringan,Non Perawatan,Jakarta Utara,PENJARINGAN,Jl. Pluit Raya Selatan No.2,021-66696374,021-66696374,[email],
P3175010206,31750106,Puskesmas Kelurahan,KEL. PENJARINGAN II,Rusak Ringan,Non Perawatan,Jakarta Utara,PENJARINGAN,Jl. Pasar Royal,021-66696407,021-66696407,,
P3175010208,31750107,Puskesmas Kelurahan,KEL. PLUIT,Rusak Berat,Non Perawatan,Jakarta Utara,PENJARINGAN,Jl. Muara Angke,,,,
P3175020201,31750601,Puskesmas Kecamatan,KEC. PADEMANGAN,Rusak Ringan,Non Perawatan,Jakarta Utara,PADEMANGAN,Jl. Budi Mulya No.11,021-6406609,021-6452346,[email],
P3175020202,31750602,Puskesmas Kelurahan,KEL. ANCOL,Baik,Non Perawatan,Jakarta Utara,PADEMANGAN,Jl. Ancol Barat IV,021-6926483,021-6926483,,
P3175020203,31750603,Puskesmas Kelurahan,KEL. PADEMANGAN BRT. I,Baik,Non Perawatan,Jakarta Utara,PADEMANGAN,Jl. Ampera Raya,021-6411276,,,
P3175020204,31750604,Puskesmas Kelurahan,KEL. PADEMANGAN BRT. II,Baik,Non Perawatan,Jakarta Utara,PADEMANGAN,Jl. Waspada Raya Gg. B2,021-6406246,,,
P3175020205,31750605,Puskesmas Kelurahan,KEL. PADEMANGAN TIMUR,Baik,Non Perawatan,Jakarta Utara,PADEMANGAN,Jl. Pademangan II Gg. 22/2,021-64710433,,,
P3175030201,31750201,Puskesmas Kecamatan,KEC. TANJUNG PRIOK,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Bugis No.63,,,,
P3175030202,31750202,Puskesmas Kelurahan,KEL. SUNTER JAYA-I,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Bambu Kuning Gg. II / I,021-6517476,021-6517476,,
P3175030203,31750203,Puskesmas Kelurahan,KEL. SUNTER JAYA II,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Komplek Kebersihan DKI,021-6515132,,,
P3175030204,31750204,Puskesmas Kelurahan,KEL. PAPANGGO  I,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Papanggi II/ B N69,,,,
P3175030205,31750205,Puskesmas Kelurahan,KEL. SUNGAI BAMBU,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Sungai Bambu IV/24,021-43905280,,,
P3175030206,31750206,Puskesmas Kelurahan,KEL. KEBON BAWANG I,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Swasembada Barat VII,021-43905326,,,
P3175030207,31750207,Puskesmas Kelurahan,KEL. KEBON BAWANG II,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Swasembada Barat IV,021-43905316,,,
P3175030208,31750208,Puskesmas Kelurahan,KEL. KEBON BAWANG III,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Swasembada Barat II,021-43913350,,,
P3175030209,31750209,Puskesmas Kelurahan,KEL. TANJUNG PRIOK,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Kampung Bahari III/65,,,,
P3175030210,31750210,Puskesmas Kelurahan,KEL. SUNTER AGUNG I,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Bambu Kuning Gg. II 1,,,,
P3175030211,31750211,Puskesmas Kelurahan,KEL. SUNTER AGUNG II,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Agung Barat XXV,021-65833297,,,
P3175030212,31750212,Puskesmas Kelurahan,KEL. SUNTER AGUNG III,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Taman Nyiur Komp. Bl,021-6503209,,,
P3175030213,31750213,Puskesmas Kelurahan,KEL. W A R A K A S,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Warakas IX/22,021-4308865,,,
P3175030214,31750214,Puskesmas Kelurahan,KEL. PAPANGGO II,Baik,Non Perawatan,Jakarta Utara,TANJUNG PRIOK,Jl. Bisma Timur II,021-65832994,,,
P3175040201,31750301,Puskesmas Kecamatan,KEC. K O J A,Baik,Perawatan,Jakarta Utara,KOJA,Jl. Walang Permai No. 39,021-4367168,,,
P3175040202,31750303,Puskesmas Kelurahan,KEL. K O J A,Rusak Berat,Non Perawatan,Jakarta Utara,KOJA,Jl. Deli Gg. 28 No.2,,,,
P3175040203,31750304,Puskesmas Kelurahan,KEL. L A G O A,Baik,Non Perawatan,Jakarta Utara,KOJA,Jl. Mangga No.1,021-4302114,,,
P3175040204,31750306,Puskesmas Kelurahan,KEL. TUGU UTARA II,,,Jakarta Utara,KOJA,Jl. Kramat Jaya Gg VII Rt 001/018,021-4403913,,,
P3175040205,31750305,Puskesmas Kelurahan,KEL. TUGU UTARA I,Baik,Non Perawatan,Jakarta Utara,KOJA,Jl. Mahoni Selatan No.1,021-43905753,021-43908444,,
P3175040206,31750302,Puskesmas Kelurahan,KEL. TUGU SELATAN,Baik,Non Perawatan,Jakarta Utara,KOJA,Jl. Bendungan Melayu Selatan Rt 001/05,021-43908519,,,
P3175040207,31750307,Puskesmas Kelurahan,KEL. RAWA BADAK UTARA,,Non Perawatan,Jakarta Utara,KOJA,Jl. Rawa Badak Barat No. 37,021-43933827,,,
P3175040208,31750308,Puskesmas Kelurahan,KEL. RAWA BADAK SELATAN,Rusak Berat,Non Perawatan,Jakarta Utara,KOJA,Jl. Rawa Binangun I,021-43908520,,,
P3175040209,31750309,Puskesmas Kelurahan,KEL. RAWA BADAK SELATAN,,Non Perawatan,Jakarta Utara,KOJA,Jl. K-II No.7 Rt.009/005 Plumpang,,,,Kontrak Tahun 2013
P3175050201,31750701,Puskesmas Kecamatan,KEC. KELAPA GADING,Baik,Non Perawatan,Jakarta Utara,KELAPA GADING,Jl. Pelepah Raya,021-45853300,021-45853300,,
P3175050202,31750702,Puskesmas Kelurahan,KEL. KELAPA GADING TIMUR,,Non Perawatan,Jakarta Utara,KELAPA GADING,Jl. Puskesmas No.9,021-70792196,,,
P3175050203,31750703,Puskesmas Kelurahan,KEL. KELAPA GADING BARAT,,Non Perawatan,Jakarta Utara,KELAPA GADING,Jl. Merah Jambu Blok EJ/22,,,,
P3175050204,31750704,Puskesmas Kelurahan,KEL. PEGANGSAAN DUA A,Rusak Ringan,Non Perawatan,Jakarta Utara,KELAPA GADING,Jl. H. Oyar,021-4618764,,,
P3175050205,31750705,Puskesmas Kelurahan,KEL. PEGANGSAAN DUA B,Baik,Non Perawatan,Jakarta Utara,KELAPA GADING,Jl. Gadang No.1,021-4513321,,,
P3175050206,31750706,Puskesmas Kelurahan,KLE. KELAPA GADING BARAT ,,,Jakarta Utara,KELAPA GADING,Jl. Infeksius kali sunter No.03 RT.08/04,,,,Kontrak Tahun 2013
P3175060201,31750501,Puskesmas Kecamatan,KEC. CILINCING,Baik,Perawatan,Jakarta Utara,CILINCING,Jl. Madya Kebantenan IV,021-4412889,,,
P3175060202,31750502,Puskesmas Kelurahan,KEL. KALIBARU,Rusak Ringan,Non Perawatan,Jakarta Utara,CILINCING,Jl. Kalibaru Timur 1/60,021-44835305,,,
P3175060203,31750503,Puskesmas Kelurahan,KEL. CILINCING I,Rusak Ringan,Non Perawatan,Jakarta Utara,CILINCING,Jl. Pasar Pagi No.11A,021-4416419,021-4416419,,
P3175060204,31750504,Puskesmas Kelurahan,KEL. CILINCING II,Rusak Ringan,Non Perawatan,Jakarta Utara,CILINCING,Jl. Sungai Landak No.26,021-4404703,021-4404703,,
P3175060205,31750505,Puskesmas Kelurahan,KEL. SEMPER BARAT I,Rusak Ringan,Non Perawatan,Jakarta Utara,CILINCING,Jl. Durian No.49,021-4400351,021-4400351,,
P3175060206,31750506,Puskesmas Kelurahan,KEL. SEMPER BARAT II,Rusak Ringan,Non Perawatan,Jakarta Utara,CILINCING,Jl. Tipar Cakung No. 18,021-4410227,021-4410227,,
P3175060207,31750507,Puskesmas Kelurahan,KEL. SEMPER BARAT III,Rusak Berat,Non Perawatan,Jakarta Utara,CILINCING,Jl. Pepaya V,021-44835008,021-44835008,,
P3175060208,31750508,Puskesmas Kelurahan,KEL. MARUNDA,Rusak Ringan,Non Perawatan,Jakarta Utara,CILINCING,Jl. Marunda Baru No.5,021-44852585,,,
P3175060209,31750509,Puskesmas Kelurahan,KEL. SUKAPURA,Baik,Non Perawatan,Jakarta Utara,CILINCING,Jl. Tipar Cakung,021-44834952,021-44834952,,
P3175060210,31750510,Puskesmas Kelurahan,KEL. ROROTAN,Baik,Non Perawatan,Jakarta Utara,CILINCING,Jl. Manunggal Juang XIX No.4,021-44850175,021-44850175,,
P3175060211,31750511,Puskesmas Kelurahan,KEL. SEMPER TIMUR,,,Jakarta Utara,CILINCING,Jl. Kampung rawa malang RT.08/10 Kel.Semper Timur,,,,Kontrak Tahun 2013
